PID,Poster,Gender,Title,PDate,PCont,PLike,PReply
224308032,臺北醫學大學,f,輔修,2016/7/6,要升 大二 輔修 暑假 弄來 嗎 給系 老師 簽名 暑假 會在 嗎 有點 看不懂 程序 意思,6,9
224294796,臺北醫學大學,f,問 關於 燙髮,2016/7/3,哈囉 各位 同學 請問 一下 學校 附近 推薦 店 嗎 我想去 燙 捲 也想 聽 聽 大家 燙髮 感想 謝謝 大家 祝 大家 暑假 開心 xdd,6,10
224292274,臺北醫學大學,f,請問 成績 修改 期限,2016/7/2,期末 一科 出來 總平 算 落差 有點 居然 不及格 已經 趕快 寫信 給 老師 助教 擔心,9,11
224230319,臺北醫學大學 公共衛生學系,f,學校 附近 哪家 染髮 便宜,2016/6/20,暑假 要到 想要 換個 新 髮 色 新氣象 看到 版上 很多 推 好的 店家 身為 一介 窮學生 染髮 本身 貴 希望 找 平價 一點 不知道 大家 有沒有 學校 附近 像是 小林 上越 absalon 還有 早餐 街 那邊的 染過 頭髮 哪個 cp 值 最高,10,7
224225514,臺北醫學大學,f,玻璃屋 的掛,2016/6/19,砍了 那麼多 樹要 那麼 小的 空間 蓋 玻璃屋 跟羅浮 入口 概念 風格 廢 話不多說 版上 有神 知道 玻璃屋 到底 嗎 北醫 最近 是不是 狂 擴張 原本 聽說 管院 整個 搬 富邦 大樓 真狂,27,20
224213704,臺北醫學大學 呼吸治療學系,m,北醫 游泳池 開放,2016/6/17,二字頭 淹水 宿舍 淹水 靠北 到處都 水 工讀生 還要 幫忙 清 積水 啊啊啊 口 期末 快 讀 不完 還給 搞 天災 啊啊啊 沉默 羔羊,40,10
224213497,臺北醫學大學 醫學系,m,打工 消息 廣島 屋,2016/6/17,店家 小吃街 廣島 屋 時薪 120 小時 每人 每日 服務 人次 超過 20 的話 1 個人 多 10 元 獎金 需求 人數 2 上班時間 1700 福利 提供 廣島燒 或是 其他 老闆 準備 東西 當 晚餐 但是 下班 才能 吃 其他 老闆 很好 然後 排班 自由 沒 有說 一定要 每個月 要排 幾小時 而且 學會 一點 料理 基本上 後來 老闆 變 朋友 xd 下班時間 的話 原則上 9 點 之後 不接 客人 收店 收一收 差不多 十點 半 下班 薪水 星期 領 一次 現金 不過 缺點 這樣的 話 勞健保 自行 權衡 應徵 方式 直接 連絡 老闆 0975331757 或者是 下面 留言 研究 怎麼辦 xd,20,13
224196587,臺北醫學大學 保健營養學系,f,問 圖書館 閉館 音樂 好聽,2016/6/14,學校 待了 三年 發現 圖書館 閉館 音樂 好聽 rrr 以前 就是 這樣 嗎 還是 後來 改的 實在是 太 少待 閉館 有人 知道 閉館 音樂 嗎 好想 知道 歌名 喔 大家 期末考 加油 祝 大家 歐 趴番 番,28,16
224195250,臺北醫學大學,m,畢業典禮 驚人 彩 砲,2016/6/14,有沒有 畢業典禮 差點 被彩 砲 嚇死 掛小魯 當天 屎 都出來,18,8
224192274,臺北醫學大學 藥學系,m,瑜珈 期末 考試,2016/6/13,請問 蔡士傑 老師 期末 考試 大概是 考,0,0
224185342,臺北醫學大學,m,祝 大家 all 趴 暑假 幹嘛,2016/6/12,誠心 祝福 每個 北醫 同學們 學期 都能 all 趴 希望 老天 看在 如此 善良 份 all 趴 其實 我是 積陰德 其實 上面的 不是 重點 接下來 才是 po 文 目的 哈哈 想問 一下 大家 即將 到來 暑假 計畫 幹嘛 就是 還沒 考試 在想 放假 目前 只想到 找 打工 出去玩 一邊 打工 一邊 出去玩 打工 換宿 好奇 有沒有 也想 打工 換宿 打算 哪裡 大家 分享 一下 自己的 安排 嗎 更難 道 打算 玩的 嗎 輩子 所剩 暑假 也沒 幾個 是說 我又 想到 一件事 還不會 開車 想去 學 不過 哪裡 學 啊,35,9
224185304,臺北醫學大學,f,問 如何 認識 國際 生 一次 上手,2016/6/12,如題 好想 認識 國際 生 rrrrr 通識課 不一樣 嗎 跪求 高人 解答,3,1
224184297,臺北醫學大學,f,西班牙 暑期 遊學,2016/6/12,哈囉 想問 北醫 各位 有人 也有 暑假 西班牙 遊學 嗎 我要 一個 多月 七月 初 8 月中 salamanca 各位 大大 誰 也要 同個 時間 同個 地方 哈哈 然後 誰 去過 給我 一些 意見 安全 啊 什麼的,6,1
224171538,臺北醫學大學,m,這位 老師 組女 橄欖球隊 從來不 運動 學生 都來,2016/6/10,太酷 惹 xd 雖然是 有點久 新聞 還是 大家 分享 一下 北醫 專案 講師 楊 明達 積極 振興 校內 橄欖球隊 除了 男 球員 更廣招 女 隊員 成為 國內 第一所 同時 發展 籌組 男 女子 橄欖球隊 大學 學生 原本 不適合 激烈 運動 加入 不只 體力 變好 改善 氣喘 問題 台北 醫學 大學 兩年 前 發展 女子 橄欖球隊 目前 招募 近 30 名 球員 台北 醫學 大學 提供 台大 台北 醫學 大學 女子 橄欖球隊 國內 唯二 大學 女子 橄欖球隊 台北 醫學 大學 提供 楊 明達 台北 醫學 大學 過去 擁有 輝煌 橄欖球 歷史 多年 大專 盃 全國 賽 取得 佳績 甚至 代表 台灣 出國 比賽 90 年代 時因 球隊 招生 困難 解散 直到 兩年 決定 重新 招募 球員 楊 明達 橄欖球 足球 演變 而來 足球 簡單 相當 適合 一般 體育課 程 我是 橄欖球 推廣 大使 橄欖球 只是 一個 媒介 背後的 精神 希望 多人 一起 運動 除了 開 體育課 教授 橄欖球 拉了 許多 學生 橄欖球隊 告訴 先來 練 身體 開心 技術 重要 覺得 運動 開心 運動 才會 變成 生活 一部份 呼吸 治療 學系 一年級 徐子 晴 開玩笑 教練 騙進 橄欖球隊 接觸 之後 發現 橄欖球 滿 好玩的 她過去 試著 加入 籃球隊 打籃球 容易 犯規 規則 相對 複雜 橄欖球 這個 困擾 以前 都是 坐在 旁邊 同學 運動 沒想到 下場 打球 藥學系 三年級 陳 依鴻說 心臟 不好 不太能 從事 激烈 運動 從小 體育課 只有 坐在 旁邊 看的 份 其實 很愛 體育 賽事 轉播 可惜 無法 下場 體驗 陳 依鴻在 北醫 適應 體育課 遇到 楊 明達 教練 楊 明達 鼓勵 她到 橄欖球隊 一起 運動 累了 就到 一旁 休息 一學期 下來 不只 體力 變好 原本的 氣喘 問題 改善 httpnewsltncomtwnewslifebreakingnews1710897,20,6
224154198,臺北醫學大學,f,問 史瓦濟蘭 國王 王母,2016/6/7,大家 最近 經過 醫院 有沒有 發現 幾台 雙 b 同時 停在 北醫 門口 已經 連續 好幾天 了然 後門 口 寫著 歡迎 史瓦濟蘭 國王 王母 前 幾天 倒 還好 昨天 更是 三個 黑人 門口 守著 穿梭 車子 間 超 兇的 上下 打量 有點像 太陽 後裔 經典 舉槍 畫面 xx 國 元首 貼身 侍衛 的樣子 為什麼 會來 這麼多 天 有人 知道 國王 王母 來意 嗎,34,7
224152498,臺北醫學大學 藥學系藥學組,m,關於 健康 飲料,2016/6/6,問問 保健 系 同學 或是 研究 同學 市面上 雙美茶 分茶 健康 都有 健康食品 標籤 不巧 家父 高血壓 的問題 不巧的是 遺傳 到了 為什麼 遺傳 咧 我哥 精瘦 體型 六塊 肌 些微 超出 正常值 已經有 定期 運動 喝 這些 飲品 對三高 有效 嗎 或是 有幫助 嗎 ps 剛好 最近 第二件 ６ 折,5,9
224118061,臺北醫學大學,m,今天下午 地震,2016/5/31,好搖 www 大家 地震 感覺 都是 如何 只是 坐在 位子 上看 同學 狂叫,8,4
224079972,臺北醫學大學,f,熱舞社,2016/5/24,今天 看了 熱舞社 成 發熱 血 感動 厲害 阿 好想 跟著 大家 一起 跳舞 喔 大二 才加 來的 嗎,27,5
224079301,臺北醫學大學,f,學校 附近 健身房,2016/5/24,想問 大家 除了 學校 健身房 會去 一家 運動 有沒有 好的 選擇 學校 附近 或是 遠 一點也 請 大家 推薦 一下,3,5
224078544,臺北醫學大學,f,優九 聯盟,2016/5/24,取自 聯合 新聞 網 少子 化 衝擊 大學 手牽手 招生 擴大 利基 包含 東吳 北醫 淡江 輔仁 世新 實踐 共 9 位於 台北 老牌 私校 今天 聯合 手牽手 結為 優九 聯盟 u9league 研擬 雙 學位 制度 修法 通過 最快 新學期 9 月 開學 九校 學生 跨校 修課 畢業 兩校 以上的 畢業證書 包含 大同 大學 文化大學 台北 醫學 大學 世新大學 淡江大學 東吳大學 銘傳大學 輔仁大學 以及 實踐大學 共同 成立 優九 聯盟 u9league 未來 九校 學分 課程 圖書 資源 以及 入學考試 都可以 互選 互通 世新 校長 吳永乾 九間 學校 各有所長 橫跨 理 工商 學 農學 醫學 傳媒 法學 設計 不同 專業 也都 台北 創校 超過 50 老校 歷史 悠久 學術 各有所長 若能 合作 對於 學校 辦學 行政 教學 資源 也能 有效 利用 東吳 校長 潘維大則 九校 合作 不像 聯合大學 組成 法人 組織 而是 默契 方 組成 因此 過去 已經有 兩年 合作 默契 這次 加入 北醫 規畫 9 校雙 學位 制 目前 立法院 提案 修改 學位 授予 法 草案 只要 修法 通過 最快 新學期 開始 任何 一校 學生 都可以 跨校 修課 可上 東吳 法律 也能 修 實踐 設計 畢業 就拿 雙 學位 具備 第二 專長 能力 職場 π 型 人才 才能 成為 無可 取代 職場 優勢 競爭者 潘維大 跨 領域 人才 已經是 趨勢 學校 能替 學生 增強 競爭力 招生 也是 一大 利基 大同 校長 何明果 面對 少子 化 衝擊 對於 小校 來說 其他 學校 合作 有利於 招生 例如 美國 學校 就是 如此 共同 合作 可將 學校 辦的 更好 大同 產業 連結 最深 將會 開放 其他 學校 學生 大同 工廠 實習 至少 開放 10 名額 包含 世新 大同 學期 都向 教育部 提出 調漲 學雜費 申請 未來 九校 合作 是否 聯合 調漲 學雜費 何明果 調漲 學費 各校 決定 各校 專長 領域 不同 有的 法商 工程 辦學 成本 不同 學校 學生 人數 規模 不同 不可能 一起 聯合 調整 吳永乾 不會有 聯合 行為 嗯 大家 怎麼,8,3
224077769,臺北醫學大學,f,請問 附醫健檢 價格,2016/5/24,最近 準備 實習 體檢 資料 需要 抽血 胸部 x光 檢查 附醫 批價 櫃檯 問了 要掛 家醫科 但是 價錢 清楚 到時候 做了 知道 問問 有沒有 之前 去過 知道 大概 多少錢,2,2
224075492,臺北醫學大學,f,可愛的 711 店員,2016/5/24,不知道 有沒有 同學 覺得 學校 711 男店員 很帥 可愛的 有染 一點 頭髮 瀏海 短短的 那位 好像 早上 都會 出現 雖然 很高 也都 帶著 口罩 自從 有次 順手 幫忙 撿 滾出去 零錢 後來 結帳 時候 總是會 忍不住 多看 幾眼 實在是 很怕 有人 認親 不去 告白 北醫 哈哈,33,6
224073308,臺北醫學大學 醫學系,m,水旺 爺爺 一路 走,2016/5/23,httpblogtmuedutwtmubt012347htmlmore 北醫 創校 胡水旺 爺爺 今天 過世 可能 年紀 一點 同學會 記得 以前 水旺 爺爺 已經 一百多 歲還 常常 fb 互動 學校 有辦 活動 水旺 爺爺 還會 送 飲料 支持 真的是 非常 親民 非常 可愛的 一個 爺爺 希望 一路 走,128,0
224047997,臺北醫學大學,f,約會 地方,2016/5/19,請問 學校裡面 學校 附近 約會 地方 不想 一直 閃 別人 想要 好談 戀愛 空間 請 大家 推薦 一下,13,21
224047717,臺北醫學大學,m,窩 咖哩 下落,2016/5/19,吳興街 街口 窩 咖哩 之前 一個 禮拜 沒 開進 天去 發現 變成 賣麵 北醫 附近 賣 咖哩 基本 吃過 一輪 這是 我覺 北醫 附近 cp 值 最高的 咖哩 啊 之一 而且 之前 也都 很好 我不 相信 窩 咖哩 這樣 倒了 qaq 有沒有 知道 消息,7,2
224046830,臺北醫學大學,f,美樂蒂 ktv,2016/5/19,吳興街 上有 一家 美樂蒂 ktv 應該 開了 一年 多有 每次 都很 好奇 裡面的 環境 認真 唱歌 地方 嗎 有人 有去過 分享 一下 嗎,8,7
219969496,臺北醫學大學 藥學系藥學組,m,公衛 蔬果 週,2016/5/16,我有 預購 16 號的 就是 今天 想問 一下 是以 擺攤 形式 販賣 嗎 今天有 穿堂 那邊 逛 好像 沒 看到 如果有 的話 就是 我眼 殘,9,5
219168811,臺北醫學大學,m,北醫 學務處 公告 疑似 慣竊,2016/5/16,請 各位 同學 幫忙 注意 近日 又有 實驗室 同學 遭竊 這是 校方 公布 可疑 人士 菸酒 生 筆電 偷 真是 逼死 data 都在 裡面 欸 欸 欸,28,2
209000997,臺北醫學大學 醫學系,f,一個 粉專 需要 大家 支持,2016/5/12,一個 粉專 需要 大家 支持 httpswwwfacebookcomkyu224466884586353fb 搜尋 粉專 kyu,6,1
202682664,臺北醫學大學 藥學系藥學組,m,保健 便當,2016/5/10,學期 怎麼 沒 qq 一直在 qq,9,5
202473913,臺北醫學大學,m,大家 幫 qaq 語言 獎勵金,2016/5/10,大家 我在 路上 看到 這個 我覺得 對考 jlpt 同學 來說 感覺 很不 公平 日檢 jlpt 四月 報名 七月 第一個 週日 考試 九月 報名 十二月 第一個 週日 考試 要求 當年 報考 檢定 通過 才能 申請 考試 成績 出來 申請 日期 早就 過了 只有 一個 例外 就是 通過 時間 判定 根據 通過 證明 寄送 日期 決定 那麼 104 十二月 第一個 禮拜日 考試 通過 之後 拿到 通過 證書 申請 日期 前 就會 並且是 104 學年度 應屆 畢業生 才能 申請 真的 那麼 麻煩 嗎 還是 其實 根本 希望 考 日檢 申請 謝謝 大家 看到 這裡 希望 大家 指點 qq,7,1
194572318,臺北醫學大學,f,食安 系,2016/5/8,有沒有 後年 要開 食安 系 還是 保健 分出來 卦,7,16
186452658,臺北醫學大學 藥學系,m,電子 資料庫 問題 請教,2016/5/5,圖書館 集點 活動 問題 都很 麻煩 好心 人士 願意 協助 答題 嗎 感恩 httplibrarytmuedutwv2filesipadmini2016q201605030509pdf,0,3
186085068,臺北醫學大學,m,醫管系 666666,2016/5/5,今天 走在 路上 聽到 應該是 醫管 在說 下個 學期 醫管系 搬到 校外 這是 真的 嗎,18,18
183873860,臺北醫學大學,m,檢舉 逃漏稅,2016/5/4,1 不曉得 大家 有沒有 發現 原野 社 基本上 開發 票 不曉得 這樣 稅金 賺 多少錢 共筆 還用 劣質 的紙 臭得 要命 2 合記 書局 也是 開發 票 高手 名義上 你說 團購 價卻 不知 總公司 開發 票 團購 價還貴 發現 總公司 賣得 便宜 還去 抗議 要求 調回 一樣 怎麼會 這種 不肖 業者 小魯 雖然 只是 社會 一顆 螺絲釘 但是 還是 國稅局 網站 檢舉 兩個 店家 希望 這個 社會 能夠 少 得過且過 規定 當屎,50,18
179220102,臺北醫學大學,m,這個 禮拜 學 校醫 綜後棟 前棟,2016/5/3,很多 活動 大家 事情 不妨 看看 哦 xdps 聽說有 人去 某個 活動 抽籤 抽到 凶 當天 游泳 腳 抽筋 小聲,11,4
179159154,臺北醫學大學,f,協尋,2016/5/3,墨綠色 羽球 球袋 ubike 處 不見了 時間 是在 430 晚上 720 左右 請 各位 幫忙 尋找 看看 謝謝,7,1
177761935,臺北醫學大學,f,有沒有 免費 便當 講座 社團 阿,2016/5/2,我覺得 北醫 免費 便當 講座 真的 推 誒 但查 一下 怎麼會 一個 專門 貼 免費 便當 文 社團 阿有 的話 滿想加 耶 哈哈,24,8
169110264,臺北醫學大學,m,告白 北醫,2016/4/29,不知道 大家 告白 北醫 看法 1 上去 認識 有沒有 寫到 嗎 2 會用 這個 匿名 發文 說出 心裡話 嗎 3 為什麼 告白 北醫 這麼 富姦 針對 第三 點 推測 告白 北醫 小編 只有 一個 或是 不想 再管 還是 有人 知道 內幕 嗎 想開 告白 北醫 20 多人 管理 小編 傳承 機制 不知道 大家 覺得 如何,29,8
168135632,臺北醫學大學,m,拖延 症,2016/4/29,欸 看到 一些 同學 每天 上課 遲到 作業 deadline 還在 那邊 苦苦哀求 課代 考試 也可以 遲到 也是 醉 這樣 廢 就算 了連 別人 請 幫忙 的事情 也可以 放 別人 鴿子 一個 下午 電話 不接 訊息 也不 回 東西 那邊 叫 怎麼做 事情 拜託 你們 這種 自私 可不可以 改 一下 壞 習慣 這些東西 出社會 都會 害死 你的 喔,26,5
141551939,臺北醫學大學,f,北醫 真的 校門 口 嗎,2016/4/21,北醫 校門 很多 可能 之前 聽 同學 說過 有些人 走後門 讀 醫學系 但是 當時 抱著 可能 誰 中傷 誰 這樣的 心情 抱著 還是 想要 相信 學校 角度 看待 這件事 不過 這個 新聞 真的 有點 動搖 雖然 最後 轉 成功 不過 裡面 說的 感覺 這件事 就像 公開的 秘密 一樣 忍不住 懷疑 不知道 大家 對於 這件事 看法 ps 不是 想要 戰系 不論如何 對於 大家 發表 意見 如何 都會 給予 尊重 水果 新聞台 北 一名 李姓 醫師 兒子 就讀 中山醫學 大學 2014 年間 離家 遠想 轉回 台北市 就學 楊姓 男子 46 歲 得知 吹噓 不只 協助 轉進 台北 醫學 大學 還可 非 就讀 醫學系 李 男兒 子 轉入 醫學系 就讀 需 1500 萬元 疏通 李男 於是 赴 前金 600 萬元 楊 男 藉口 拖延 李 男兒 子 不想 轉學 楊 男 避不見面 拒 還款 台中 地檢署 依 詐欺罪 起訴 楊 男 起訴 指出 專門 從事 國外 就學 代辦 業務 楊 男經 友人 介紹 認識 李姓 醫師 明知 並無 管道 人脈 協助 代辦 轉學 轉系 事宜 李 男 佯 稱 管道 透過 白 手套 疏通 台北 醫學 大學 董事會 成員 李 男兒 子 轉至 台北 醫學 大學 醫學系 就讀 需 支付 頭期款 600 萬元 疏通 費及 委任 費事 成後再 支付 尾款 900 萬元 楊男為 取信 李男 願以 借款 名義 簽訂 借據 開本 票 擔保 李男 信以為真 楊 男 簽訂 輔導 升學 合約 書並 交付 600 萬元 豈料 李男 屢次 催促 楊 男 辦理 轉學 事宜 楊 男 一再 拖延 3 月 李 男兒 子向 父親 不想 轉系 李男 隨即 楊 男 要求 返還 600 萬元 楊 男 無法 返 還且 避不見面 李男 知道 受騙 提告 楊 男 辯稱 600 萬元 交給 另位 代為 疏通 名醫 無法 舉證 台中 地檢署 依 詐欺罪 起訴 楊 男 許淑惠 綜合報導 原文 連結 httpwwwappledailycomtwrealtimenewsarticlelocal20160420842852,17,28
131776231,臺北醫學大學 藥學系藥學組,m,共筆 空白 處該 放 咧,2016/4/18,我個 人滿 推薦 數獨 一些 非常 準的 運勢 之類,26,12
121313405,臺北醫學大學 呼吸治療學系,m,警笛聲,2016/4/15,有沒有 知道 剛剛 北醫 附近 發生 什麼事 好多 救護車 消防車 開過去 似乎是 284 巷 方向 希望 不要 有人 傷亡,6,6
118139792,臺北醫學大學,f,想知道 關於 助教,2016/4/14,好奇 大家 碰到 助教 怎麼樣 有沒有 那種 考試 放水 啊 xdd 還是 那種 沒 架子 平易近人 或是 不苟言笑 解題 又解 不出來 助教 是不是 通常 都是 老師 研究生 啊,11,8
109214633,臺北醫學大學,m,問題,2016/4/12,宿舍 床位 備取 的話 被選 機率 如何,4,9
102639299,臺北醫學大學,f,有關 專服,2016/4/10,我想 請問 一下 是不是 每個 系 系學會 給的 一次 專服 上限 都是 12 小時 就算 參加 一個 禮拜 以上的 服務 隊 營隊 只能 拿到 12 小時 不太 認識 別系 想知道 大家 制度 說來 這裡 發問 p 專服 好難,3,6
100216465,臺北醫學大學,m,綽號,2016/4/9,剛剛 開了 fb 滑 一滑 剛好 看到 有人在 fb 關於 寫上 北醫 楊祐寧 再看看 照片 楊祐寧 沒長 耐人尋味 很帥 還跟 他出去 玩過 欸 別 這樣 qq 各位 身邊 有沒有 有趣的 封號 說來聽聽,7,32
99095355,臺北醫學大學 藥學系藥學組,m,當 別人 聽到 讀 北醫,2016/4/9,個人 遇過 幾種 情況 1 醫學系 這麼 厲害 大多數 長輩 2 那個 信義區 那個 嗎 綽 就是 那個 3 讀 哪個 系 很少 人問 4 北一女 一個 服務生 要問 有沒有 特約 學校 不知道 有沒有 人有 其他 好笑的 狀況 4101228 更新 5 說出 不是 醫學系 看到 對方 尷尬 表情 然後 不錯 啊 鄰居,122,18
96817523,臺北醫學大學,f,申請 入學 面試 志工,2016/4/8,最近 看到 很多 個系 申請 入學 面試 有點 想去 幫忙 想看看 未來 學弟妹 xd 可是 找不到 招募 志工 地方 有人 知道 嗎,6,4
71181815,臺北醫學大學,f,服學 維新,2016/3/31,fb 看到 服學 維新 有人 知道 服學 維新 什麼時候 才要 舉辦 公聽會 之類 的事情 啊 滿肚子 的問題 想要 直接 找 學校 問 清楚 有人 知道 什麼時候 嗎,24,20
67999767,臺北醫學大學,f,附設 醫院 醫美 中心,2016/3/30,我知道 北 醫學 生在 附醫 掛號 不用 掛號費 請問 有人 知道 醫美 中心 收費 嗎 北 醫學 生 有無 優惠 有沒有 人在 附醫 打過 雷射 想縮 毛孔,12,4
60034526,臺北醫學大學,f,3 月 28 日,2016/3/28,學校 328 需要 穿 西裝 活動 嗎,8,6
38447751,臺北醫學大學,m,早餐 街 house 髮 藝,2016/3/22,有人 去過 house 髮 藝 剪頭髮 嗎 好像 開蠻 久 不知 評價 如何,5,10
37542839,臺北醫學大學,f,推薦 晚餐 宵夜,2016/3/21,吳興 商圈 開了 一家 新店 賣 臭豆腐 麵線 好吃 又料 多 臭豆腐 的湯 好喝 老闆 有些 沉默 戴著 口罩 划算 好吃 但是 不知 怎麼 很少 光顧 推薦 大家,18,10
21591906,臺北醫學大學,m,北醫 正顎 手術 費用,2016/3/16,如題 最近 下顎 問題 北醫 齒 顎 矯正 科 對於 矯正 費用 牙科 明確 給出 數字 但在 開刀 部分 再與 口腔 外科 確認 請問 經驗 同學 北 醫學 生在 醫院 正顎 手術 約 需要 多少錢 謝謝,2,4
6949742,臺北醫學大學,f,前 幾天 出現 7 前 黑狗,2016/3/11,請問 有沒有 知道 平安 嗎 是不是 好心人 帶 回家 這幾天 都下 大雨 完全 不見 他的 蹤影 真的 還滿 擔心 他的 乖 悲傷 如此 憂鬱 絕望 眼神 實在 覺得很 心疼 希望 受到 任何 傷害 希望 北醫 同學們 提供 他的 行蹤 真的 很想 知道 安不安全,38,9
4976657,臺北醫學大學,f,問 大家 選系 是為了 興趣 還是 薪水,2016/3/10,最近 一直在 思考 一個 問題 大家 考上 自己的 系 或是 選擇 現在的 系是 興趣 還是 以後的 薪水 還是 其他 考量 哪樣 薪水 才算 高 呀,11,7
1234259,臺北醫學大學,m,轉系 規定,2016/3/8,代 po 要轉 藥學 門檻 學年 總平均 80 分 還是 上下學 期 平均 都要 80 分 通識 被當 轉系 嗎 另外 轉系 考 報名 考試 時間 什麼時候,0,7
1229047,臺北醫學大學,f,關於 學校 健身房,2016/3/7,最近 開始 學校 健身房 不過 對於 跑步機 使用 不是 很清楚 想要 跑 的話 先在 櫃檯 登記 看上 一個人 使用到 什麼時候 接著 填 下去 我看 那個 表 好像 也沒有 分第 幾台 跑步機 的樣子 不知道 有沒有 飛輪 很厲害 帶練 好像 三個人 以上 借 飛輪 教室 動起來,11,14
1215441,臺北醫學大學,f,開學 除了 上課,2016/3/5,唉 開學 兩週 除了 上課 還有 活動 值得 參加 嗎 我不 想要 繼續 廢 下去 大家 新學期 都有 什麼樣子 規劃,8,14
1193092,臺北醫學大學,f,北醫 附近 讀書 地方,2016/3/1,求 北醫 附近 讀書 飲點 東西 坐 很久 地方 星巴克 除外 已經 去膩 大一 小朋友,14,12
1147779,臺北醫學大學,m,求救 學生證 掉了,2016/2/21,請問 我要 先去 那個 處室 辦 還有 補辦 學生證 要錢 嗎,3,10
1143192,臺北醫學大學 公共衛生學系,f,大家 排名 學校 周邊 午餐,2016/2/20,到了 開學 時候 每次 開學 痛苦 的事情 莫過於 中午 吃 尤其 我這種 三老 屁股 來說 根本 學校 周邊 吃到 爛了 於是 如題 請 大家 幫 排名 學校 周邊 午餐 老妹 週 一開始 照 排名 往下 吃,22,41
1109092,臺北醫學大學,m,遜色 北醫 營隊 文化,2016/2/13,安安 各位 大大 水水 最近 成大 版 非常 熱鬧 討論 關於 救國團 以來 流傳 許久 營隊 文化 可恥 不只是 營隊 可恥 腐敗 守舊 裙帶 文化 更新 對於 彰友 一事 謝謝 第一代 總召 特地回 文 不知道 這段 曲折 當時 cul 先行 才有 彰友 熱門 科系 形式 賣點 訴求 有所 雷同 很抱歉 誤會 你們 抄襲 一詞 確實 太過 嚴重 由於 狄卡 無法 顯示 編輯 紀錄 為求 負從 錢 觀念 砲 起身 大一 該 怎麼 面對 這些 系 或是 社團 營隊,17,5
1092534,臺北醫學大學,m,傳說中 轉系 秘笈,2016/2/9,聽說 北醫 校 內有 販售 神秘的 轉系 秘笈 但是 是誰 販售 阿要 透過 管道 購買 啊,16,21
1087335,臺北醫學大學,f,有沒有 忘記 選課,2016/2/7,嗯 事情 這樣子 寒假 忙著 參加 志工 團的 活動 還有 忙著 找 打工 忙著 顧家 裡的店 一不小心 整個 選課 日子 拋到 九霄雲外 不知道 該 怎麼辦 尤其 我上 學期 選課 數超少 押 權重 超級 衰 簡直 為我 這下 學期 煩惱 死 不知道 有沒有 類似的 神人 救救 雖然 我知道 大概 沒救了 是不是 只剩下 加退選 救好 課 大概 沒法子 選 茶淚 玻璃 心碎,20,18
1084958,臺北醫學大學 保健營養學系,m,勳年 快 熱猴運 當頭,2016/2/7,好久 新的 文 ㄌ 哈哈 各位 北醫 ㄉ 迪卡 大大 們 大家 新年快樂 祝 大家 都可以 領到 很多 壓歲錢 還有 麻將 贏錢 重點 誤 面對 長輩 連環 砲 全身而退 happychinesenewyear 滷 糖,45,7
1054913,臺北醫學大學 醫學系,m,揪 羽球網 球,2016/1/31,各位 捧 油們 有人 打球 沒人 打得 嗎 一起 揪團 打球 八,8,6
